babel-loader                       minimalistic-assert
babel-plugin-polyfill-corejs2      minimatch
babel-plugin-polyfill-corejs3      minimist
babel-plugin-polyfill-regenerator  minipass
balanced-match                     minipass-collect
base64id                           minipass-fetch
base64-js                          minipass-flush
baseline-browser-mapping           minipass-pipeline
batch                              minipass-sized
big.js                             minizlib
binary-extensions                  mkdirp
bl                                 mrmime
body-parser                        ms
bonjour-service                    msgpackr
boolbase                           @msgpackr-extract
brace-expansion                    msgpackr-extract
braces                             multicast-dns
browserslist                       mute-stream
buffer                             nanoid
buffer-from                        needle
bundle-name                        negotiator
bytes                              neo-async
cacache                            @ngtools
call-bind-apply-helpers            nice-napi
call-bound                         node-addon-api
callsites                          node-forge
caniuse-lite                       node-gyp
chalk                              node-gyp-build
chardet                            node-gyp-build-optional-packages
chokidar                           @nodelib
chownr                             node-releases
chrome-trace-event                 nopt
clean-stack                        normalize-package-data
cli-cursor                         normalize-path
cli-spinners                       normalize-range
cli-truncate                       npm-bundled
cliui                              @npmcli
cli-width                          npm-install-checks
clone                              npm-normalize-package-bin
clone-deep                         npm-package-arg
color-convert                      npm-packlist
colorette                          npm-pick-manifest
color-name                         npm-registry-fetch
@colors                            nth-check
commander                          object-assign
common-path-prefix                 object-inspect
compressible                       obuf
compression                        once
concat-map                         onetime
connect                            on-finished
connect-history-api-fallback       on-headers
content-disposition                open
content-type                       ora
convert-source-map                 ordered-binary
cookie                             os-tmpdir
cookie-signature                   package-json-from-dist
copy-anything                      pacote
copy-webpack-plugin                parent-module
core-js-compat                     parse5
core-util-is                       parse5-html-rewriting-stream
cors                               parse5-sax-parser
cosmiconfig                        parse-json
critters                           parse-node-version
cross-spawn                        parseurl
cssesc                             path-exists
css-loader                         path-is-absolute
css-select                         path-key
css-what                           path-parse
custom-event                       path-scurry
date-format                        path-to-regexp
debug                              path-type
default-browser                    picocolors
default-browser-id                 picomatch
defaults                           pify
define-lazy-prop                   piscina
depd                               pkg-dir
destroy                            @pkgjs
detect-libc                        p-limit
detect-node                        p-locate
di                                 p-map
@discoveryjs                       postcss
dns-packet                         postcss-loader
domelementtype                     postcss-media-query-parser
domhandler                         postcss-modules-extract-imports
dom-serialize                      postcss-modules-local-by-default
dom-serializer                     postcss-modules-scope
domutils                           postcss-modules-values
dunder-proto                       postcss-selector-parser
eastasianwidth                     postcss-value-parser
ee-first                           p-retry
electron-to-chromium               process-nextick-args
emoji-regex                        proc-log
emojis-list                        promise-inflight
encodeurl                          promise-retry
encoding                           proxy-addr
engine.io                          prr
engine.io-parser                   punycode
enhanced-resolve                   qjobs
ent                                qs
entities                           queue-microtask
environment                        randombytes
env-paths                          range-parser
err-code                           raw-body
errno                              readable-stream
error-ex                           readdirp
@esbuild                           reflect-metadata
esbuild                            regenerate
esbuild-wasm                       regenerate-unicode-properties
escalade                           regenerator-runtime
escape-html                        regex-parser
es-define-property                 regexpu-core
es-errors                          regjsgen
eslint-scope                       regjsparser
es-module-lexer                    require-directory
es-object-atoms                    require-from-string
esrecurse                          requires-port
estraverse                         resolve
esutils                            resolve-from
etag                               resolve-url-loader
eventemitter3                      restore-cursor
events                             retry
exponential-backoff                reusify
express                            rfdc
extend                             rimraf
external-editor                    @rollup
fast-deep-equal                    rollup
fast-glob                          run-applescript
fast-json-stable-stringify         run-parallel
fastq                              rxjs
fast-uri                           safe-buffer
faye-websocket                     safer-buffer
fill-range                         safe-regex-test
finalhandler                       sass
find-cache-dir                     sass-loader
find-up                            sax
flat                               @schematics
flatted                            schema-utils
follow-redirects                   select-hose
foreground-child                   selfsigned
@fortawesome                       semver
forwarded                          send
fraction.js                        serialize-javascript
fresh                              serve-index
fs-extra                           serve-static
fs-minipass                        setprototypeof
fs.realpath                        shallow-clone
function-bind                      shebang-command
gensync                            shebang-regex
get-caller-file                    shell-quote
get-east-asian-width               side-channel
get-intrinsic                      side-channel-list
get-proto                          side-channel-map
glob                               side-channel-weakmap
globby                             signal-exit
glob-parent                        @sigstore
glob-to-regex.js                   sigstore
glob-to-regexp                     @sindresorhus
gopd                               slash
graceful-fs                        slice-ansi
handle-thing                       smart-buffer
has-flag                           @socket.io
hasown                             socket.io
has-symbols                        socket.io-adapter
has-tostringtag                    socket.io-parser
hosted-git-info                    sockjs
hpack.js                           socks
html-escaper                       socks-proxy-agent
htmlparser2                        source-map
http-cache-semantics               source-map-js
http-deceiver                      source-map-loader
http-errors                        source-map-support
http-parser-js                     spdx-correct
http-proxy                         spdx-exceptions
http-proxy-agent                   spdx-expression-parse
http-proxy-middleware              spdx-license-ids
https-proxy-agent                  spdy
hyperdyperid                       spdy-transport
iconv-lite                         ssri
icss-utils                         statuses
ieee754                            streamroller
ignore                             string_decoder
ignore-walk                        string-width
image-size                         string-width-cjs
immutable                          strip-ansi
import-fresh                       strip-ansi-cjs
imurmurhash                        supports-color
indent-string                      supports-preserve-symlinks-flag
inflight                           symbol-observable
inherits                           tapable
ini                                tar
@inquirer                          terser
ip-address                         terser-webpack-plugin
ipaddr.js                          thingies
@isaacs                            thunky
isarray                            tmp
is-arrayish                        toidentifier
isbinaryfile                       to-regex-range
